measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.7048378,-19.5701694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.9634914,75.0592041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0403862,-34.4348488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.51104283,-16.5753021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.5629044,30.9818077,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.22750282,-39.4403992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.013092,149.73349,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.5057907,-69.5670013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,7.09174252,-33.3874741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-153.673279,60.4971046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.6133299,-59.1011086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-97.4113312,-105.331818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,10.6955585,-49.9989052,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-13.8453646,-78.7102585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-128.640076,-141.490997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,14.3266783,-66.721138,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-16.8954754,-98.6608658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-159.282303,-177.972595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,18.0430202,-83.4259415,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-19.834568,-118.619759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,21.7895012,-100.182854,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-22.6239719,-138.493362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,25.5533428,-116.730721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-25.2642536,-158.262115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,29.3711548,-133.426422,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-27.7209949,-178.123596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,33.201889,-149.967316,0,0,0,0.000624999986,0.00999999978,0,0,0
