measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9354687,25.1871548,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.1113081,8.3073101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3568897,-61.9315987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4366398,-129.541351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.2040873,-13.9418573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.7415123,50.6330414,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.1965456,16.6162014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.2224655,-124.205833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.4086552,-27.2648525,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,47.3400993,76.2554855,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,12.1971798,24.9348145,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-53.4865074,-186.518692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,33.7076607,-41.0809097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,62.7027054,101.716446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,16.0937881,33.4954033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,45.0040817,-54.6510391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,77.9922409,127.337906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,19.8157825,42.1021118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,56.4489136,-68.3836899,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,92.9866028,153.279068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,23.6335545,50.499279,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,67.8776779,-82.0998917,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,107.877632,179.175842,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,27.2867146,59.0198936,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,79.4057465,-95.5122452,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,30.9389324,67.6403656,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,90.9155121,-108.986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,34.5027885,76.2310486,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,102.504044,-122.248489,0,0,0,0.000624999986,0.00999999978,0,0,0
