measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6284332,-22.4843292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.28145027,-31.7862225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.5454884,-58.4721031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-67.1290817,-44.8395576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.453053,-63.5238266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.4130554,-117.351349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-100.447678,-67.8600845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-9.52793217,-95.5631943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.6348953,-176.206924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-133.712448,-90.9729538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-12.528244,-127.364998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-166.765915,-114.401291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-15.4746428,-158.995636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-18.3286915,-191.091125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
