measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.7965374,-190.013657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-146.324982,-184.572754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8682156,-22.0175991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.9933472,-51.312027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.7463036,-43.8576927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,166.35672,-102.282188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,56.6623573,-65.7766571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,75.6656036,-87.5572739,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,94.7602463,-109.345169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,113.893433,-131.22876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,133.044449,-152.739487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,152.251877,-174.402573,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,171.506989,-195.866745,0,0,0,0.000624999986,0.00999999978,0,0,0
