measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.1971474,-26.2357502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.84331226,-37.1005287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.983942,19.428997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-94.4188385,-52.5273628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.35628128,-74.5042496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.92136,38.7568512,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-141.469116,-79.2737198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-13.5520945,-111.976082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.1392136,57.7373848,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-188.390778,-106.089081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-17.4195499,-149.09729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-96.515419,76.8278961,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-20.8770313,-186.649933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-120.919037,95.7016602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-145.646667,114.322388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-170.396286,132.516144,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-195.310196,150.718536,0,0,0,0.000624999986,0.00999999978,0,0,0
