measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.0759926,71.196022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.19749928,8.62063122,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.4325104,-29.4912128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,69.528862,143.111176,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.375618,17.3442402,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.9812431,-58.8890686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,24.5416718,26.2094269,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,52.8070107,-88.0897751,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,32.6588745,34.7818527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,70.7732468,-117.479118,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,40.7035675,43.4593849,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,88.8796539,-146.401337,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,48.7402191,52.3598289,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,107.202812,-175.506088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,56.7214699,61.0565758,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,64.7359924,70.1639709,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,72.6810455,79.1982498,0,0,0,0.000624999986,0.00999999978,0,0,0
