measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0995159,18.8312511,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.875954,32.1546059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,35.9151764,37.8667679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,53.343647,56.9778099,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,70.6403961,76.6562347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,87.5758286,96.3313065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,104.280151,116.31778,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,120.656281,136.56102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,136.784668,157.084763,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,152.575638,177.726578,0,0,0,0.000624999986,0.00999999978,0,0,0
