measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6001034,6.20652962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.7985954,15.1923189,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.322674245,-14.6874247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.1106174,-12.7403221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.01947784,10.5861788,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.322279,12.5592241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.6363525,30.4272957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-0.540536046,-29.2873554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-2.09086394,-25.2328453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-18.1380424,21.2575092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.0387573,18.203207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-86.5606155,45.5715485,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-0.715040803,-43.8383675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-2.95270967,-37.9367638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-27.2401352,31.5161514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-42.7448578,24.3398991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-115.533607,60.5311356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-0.780969918,-58.4557991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-3.66689873,-50.445385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-36.3964462,42.2079735,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-53.5320206,30.344326,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-144.529449,75.7343826,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-0.795526624,-73.0901031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-4.2657795,-62.8801231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-45.5113335,52.7966805,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-64.395752,36.2892723,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-173.56131,90.3352814,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-0.80264461,-87.6500702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-4.66940546,-75.5746231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-54.7309837,63.0939598,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-75.2909698,42.0183258,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-0.678155363,-102.347778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-4.9549818,-88.1337738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-63.983242,73.4606705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-86.1345444,47.7359467,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-0.560920894,-116.84523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-5.12155485,-101.041779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-73.2581863,84.0295181,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-97.0640717,53.3047256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-0.371091723,-131.571487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-5.1959095,-113.5159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-82.523735,94.198288,0,0,0,0.000624999986,0.00999999978,0,0,0
