measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.2344818,-32.9316483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5551262,20.4219131,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.56424487,15.8283834,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,136.626984,-65.3420258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.0813293,40.8359756,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.33093929,31.4399452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,70.5165558,61.5402718,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-5.35993624,47.2674408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,93.9681168,81.9629974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-7.57390118,62.7527351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,117.327919,102.59362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-10.1416702,78.6452332,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,140.548386,123.401917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-12.8790588,94.2717438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,163.818314,144.173843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-15.8114767,109.770363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,186.883713,164.953293,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-19.0538445,125.075745,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-22.4568291,140.57869,0,0,0,0.000624999986,0.00999999978,0,0,0
