measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.62486172,34.1446877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.19293499,79.4066162,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.4780712,26.4393234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.9003448,-45.900238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.21494579,68.1052628,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.1281013,159.008133,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,58.7722855,53.3858223,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-199.334183,-92.8940201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,13.5608587,102.143692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,87.7775879,80.2066574,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,17.8530254,136.519257,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,116.544395,107.598259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,22.0129547,170.532532,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,145.111496,135.161118,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,173.427933,162.942947,0,0,0,0.000624999986,0.00999999978,0,0,0
