measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,74.6689987,79.4265518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.4420624,-39.6523285,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.7911148,-20.4417572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.2732544,-120.819313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.5931625,-65.9237518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.2022133,110.034157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,148.768768,159.553421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,159.077194,-78.5818024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-155.46228,-41.5895844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-160.473724,-133.024246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
