measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.6245689,-112.728508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6338825,-0.168669194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.3586731,9.15442562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.3492718,-0.603113651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.623744,18.548502,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-34.9957504,-1.08357441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-19.0381088,27.5875702,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-46.6341019,-1.71771002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-25.4566994,36.6932297,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-58.2683487,-2.34931469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-31.9550266,45.8072014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-69.8733826,-2.88143802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-38.4041557,54.977047,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-81.5689697,-3.83135605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-44.8561935,63.9596062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-93.1766586,-4.57330179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-51.4454651,73.0487442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-104.728447,-5.70379782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-57.9793854,82.2558594,0,0,0,0.000624999986,0.00999999978,0,0,0
