measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.04692984,-11.3857183,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.81038833,18.1043911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.5845451,94.4347382,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3883381,-5.71250296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.5350389,-10.1303892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.1897535,-22.3413448,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.78670359,36.6263046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-107.907257,188.201218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,32.8784714,-11.6516504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-31.1293602,-20.4071369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,18.5092812,-33.6243629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-8.80127621,54.8808632,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,49.291523,-17.370821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-46.6362495,-30.5747871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,24.8155746,-44.7869682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.8919315,73.2085266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,65.8084259,-23.0762634,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-62.1416817,-41.0000839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,31.2786846,-55.8065147,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-14.940115,91.3183212,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,82.2699432,-28.5675697,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-77.5157776,-51.3790627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,37.8428307,-66.9059677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-18.176405,109.498863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,98.8417282,-34.3717499,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-92.914032,-61.6747398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,44.3895454,-77.7291946,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-21.4502068,127.840271,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,115.373161,-39.7749748,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-108.256981,-72.0973587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,51.184227,-88.5432968,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-24.7659054,145.99025,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,131.880936,-45.1786842,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-123.597847,-82.7521744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,58.0721397,-99.4210815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-28.1643715,164.15802,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,148.507111,-50.5994148,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-138.908234,-93.4376678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
