measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7316818,58.9637375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.732033,-26.6844978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1802921,-2.68962121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.3943653,118.775009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.4017181,-5.41908932,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,31.8613434,178.820663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,57.6778564,-8.07763767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,76.8996048,-10.4129667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,96.1640701,-12.6232862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,115.435959,-15.278862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,134.714813,-17.2192402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,153.992828,-19.1863632,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,173.342102,-21.4418736,0,0,0,0.000624999986,0.00999999978,0,0,0
