measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.1623478,-10.8971052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.822258,-14.5382862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-150.98378,70.957489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.448513,-21.9787121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.6259079,-28.7314644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,75.6801147,-32.9639091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,62.5049706,-42.9575768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,101.018211,-43.9860001,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,83.4595032,-57.1801262,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,126.340195,-54.7144203,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,104.499474,-71.1552658,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,151.68399,-65.4296646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,125.582397,-85.2363281,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,177.067825,-75.9953461,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,146.697861,-99.1912079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,167.827148,-113.096481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,189.111267,-126.637146,0,0,0,0.000624999986,0.00999999978,0,0,0
