measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.1417079,-28.8294888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.520462,33.1137047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.7449188,15.5886593,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.019577,-94.0423584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7678633,45.6596909,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.7580605,-51.1936913,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.39062786,-57.6564522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-21.5486965,31.1978035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-108.89827,-188.673264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-29.6878376,91.3364716,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,32.5456696,-102.028389,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,12.7454414,-86.5778046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.386631,46.7645111,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-44.8011932,137.013321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,50.1888809,-152.63887,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,17.1797924,-115.400787,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-43.2323532,62.2735443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-60.0961227,182.428543,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,21.7663212,-144.361038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-54.1368446,77.7576599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,26.4507313,-173.091171,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-65.0149231,93.3657913,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-76.0621338,108.713272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-87.0253983,124.264709,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-98.1148987,139.65126,0,0,0,0.000624999986,0.00999999978,0,0,0
