measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.60979843,-6.32883024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.73703,-198.359528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.9771633,-18.3055878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.545372,-30.1041069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.2332382,-12.5355082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.0143318,-36.179245,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,123.442909,-59.5802307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-25.8465919,-19.1097355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,81.1555405,-54.4781876,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,185.734222,-88.2428589,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-34.3710861,-25.5204163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,108.401833,-72.0122147,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-42.9136658,-32.1090012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,135.769363,-89.7268677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-51.3169746,-38.6245918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,163.20871,-107.28582,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-59.8716202,-45.1899681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,190.690735,-124.516586,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-68.1963196,-51.7283325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-76.5821533,-58.4164772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
