measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.20796299,34.3450851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1741314,5.03964758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.087451,1.30469418,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.4639163,68.7592773,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.35429,10.2743187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.147892,3.24254203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-9.9037571,103.234985,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,63.4669266,15.4164419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.2194977,4.42465401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-13.4419117,137.367371,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,84.5594025,21.0518246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-48.3195152,5.69414711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-17.0594673,171.949646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,105.636986,26.6265545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-60.409668,7.28318167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,126.666779,32.1638412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-72.4948578,8.51642036,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,147.692902,38.0990753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-84.565712,9.82970524,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,168.664932,44.0175934,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-96.6464157,11.2035046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,189.641647,49.9256401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-108.79586,12.4654751,0,0,0,0.000624999986,0.00999999978,0,0,0
