measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.0718842,-52.179184,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.212461144,15.7641325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0995824039,35.6655846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.47728825,51.0223312,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,86.5626831,-103.721474,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.419258386,31.7463531,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.0274815392,71.336113,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.71351647,101.91581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,130.42749,-155.213791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.554566383,47.8163719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-0.569119275,107.001778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,3.80296588,152.919571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,0.588101089,63.5724258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-1.36645782,142.318756,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,0.572721243,79.6065598,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-2.41179276,178.134033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,0.512275577,95.3926239,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,0.369139135,111.043877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,0.143078879,126.968018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-0.125218496,142.837204,0,0,0,0.000624999986,0.00999999978,0,0,0
