measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7647095,41.8142014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.9598274,-78.5982666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.65793347,-39.3562698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.4634857,25.6785984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,142.568146,-73.4056778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.452446,84.2863998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,98.6807022,-156.848618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.04209375,-78.5943451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,114.846069,51.5875969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,50.1689262,126.818581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-7.13667107,-118.004494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,172.053131,77.8675842,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,64.8073807,169.689957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-9.00767803,-157.303864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-10.5564108,-196.647858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
