measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.1852646,55.5416718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.6715641,-83.3305817,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.51098919,-18.3102264,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.28461671,26.8251305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.4918556,-56.4268074,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.5440006,11.8721657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.3514481,110.190811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.93830967,-166.486465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.1230459,-36.6344643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.30616236,53.8599014,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,83.4901276,-112.05677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,51.1046638,23.7098866,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-99.5127792,164.538452,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,16.8609848,-54.894886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,5.96266031,81.010704,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,126.114532,-167.725052,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,76.5681229,35.5255356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,22.7168007,-73.2056961,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,7.37311172,107.946922,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,101.979294,47.5063629,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,28.650341,-91.4890594,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,8.46326733,134.990524,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,127.395241,59.8322792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,34.6708069,-109.528877,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,9.23704147,161.771469,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,152.748505,71.873703,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,40.812458,-127.861305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,9.72455978,189.022736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,178.125031,84.1537704,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,47.033535,-145.594772,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,53.3957405,-163.722336,0,0,0,0.000624999986,0.00999999978,0,0,0
