measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.078907,14.3323994,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.0829544,126.88726,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.8725128,-55.8312454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.1447182,28.4732628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.3011703,-111.884033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-54.3543663,42.6979446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-79.4866104,-168.185379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-72.5091629,56.5660782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-90.7761078,70.5924149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-109.102112,84.4826889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-127.449318,98.3330002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-145.807953,112.010521,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-164.321274,126.030632,0,0,0,0.000624999986,0.00999999978,0,0,0
