measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.088043,-133.540253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.96846199,-31.3333378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.5646629,11.9596844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.1012564,-33.6067352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.0613747,49.2851143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.9428854,-62.8714905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.0905228,23.6660423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.0111179,-67.6604462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,59.4340324,99.0846863,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-8.6844101,-94.0966187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-97.7078857,35.2284393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-32.8322487,-101.315559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,88.0845337,149.224411,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-11.2606878,-125.517738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-130.343338,46.5224419,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-43.418602,-135.08812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,116.096642,199.42804,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-13.7136507,-156.820068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-163.006256,57.892868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-53.8882217,-168.863754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-16.0348701,-188.368668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-195.705643,69.3585892,0,0,0,0.000624999986,0.00999999978,0,0,0
