measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.901707947,-42.1903191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1472759,-38.0882874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.0671177,30.8206959,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.870677531,11.0523272,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.5134888,22.8642769,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.23633742,-84.333519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.1137333,-76.470932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.9920616,61.6842232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.59846985,22.1230431,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-111.276611,45.1829185,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,3.90426207,-126.354233,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-41.7252731,-114.967583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,56.6481934,92.7409592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,2.27459168,32.989296,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-167.133942,67.1179199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,5.85344934,-168.818954,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-55.2377281,-153.354248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,75.1396103,123.761642,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,2.89657712,44.1988144,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-68.4907074,-191.934677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,93.5186005,154.959061,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,3.49667072,55.1031113,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,111.578712,186.209,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,3.9571135,66.1880646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,4.4130969,77.3380966,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,4.76064825,88.2037582,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,5.01254749,99.4720306,0,0,0,0.000624999986,0.00999999978,0,0,0
