measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2432451,30.9364204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.2270164,23.1150837,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.2210236,-16.8848743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.9160633,61.7693176,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.3701706,46.6447868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-98.0700836,-34.7313652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-31.990202,92.5135117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,54.3903389,69.7564774,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-146.482864,-53.9871483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-43.4494286,123.110962,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,72.356514,93.4123306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-194.478165,-73.8585434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-55.4081917,153.490875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,90.1400528,116.778175,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-67.7264709,183.772507,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,107.87011,140.339096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,125.424355,164.178986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,142.827408,187.832443,0,0,0,0.000624999986,0.00999999978,0,0,0
