measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.8258009,17.7732105,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.38734818,0.953069806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.3973999,-26.031086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.8761902,34.8209457,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.7938499,1.4665029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-170.110916,-54.3832245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-26.9865685,52.20224,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.1922626,2.29578424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-36.2252388,69.4794769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,33.5696716,3.3842833,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-45.5602913,86.7288055,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,41.9223785,4.43780279,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-55.0906487,104.049667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,50.3040276,5.4766655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-64.745018,120.875549,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,58.6698914,6.41178799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-74.4516678,138.178711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,66.9616241,7.72460032,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-84.2373276,154.94545,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,75.2937775,8.9516077,0,0,0,0.000624999986,0.00999999978,0,0,0
