measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.4100266,7.55444431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.37677,-9.30195236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.07492328,-25.5117321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.2552567,-2.07949114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,162.619492,16.9518299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-78.6316757,-18.9219017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.00073862,-51.3602409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.5450363,-3.568887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-117.90464,-28.4230309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-5.9122076,-77.0585251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-96.8911057,-5.95655155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-157.142822,-38.3147087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-7.62140608,-102.570869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-129.154251,-8.17353344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-196.296387,-48.3338776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-9.27960014,-128.326614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-161.382492,-10.3755589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-10.7890682,-154.009354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-193.607391,-12.9813499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-12.2511692,-179.807327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
