measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.3900757,41.6272049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4676971,25.1595726,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.2618332,4.63180447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-77.1649475,82.7035217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.7305107,50.237709,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.5351257,8.83630848,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-116.410652,123.713402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,69.7054214,75.9274063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-81.8625031,12.8594723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-156.054993,164.074417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,92.5094147,101.520538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-109.135078,17.0283794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,115.029259,127.386467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-136.545914,21.065979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,137.421875,153.377823,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-163.894104,24.7938232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,159.568787,179.554962,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-191.314117,28.465929,0,0,0,0.000624999986,0.00999999978,0,0,0
