measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3759003,47.407444,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.2714882,35.4437027,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-113.489479,-80.5306778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.21095657,11.8911276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.6662483,-7.17794037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.1435909,23.2396698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.998661,94.8677673,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,28.2699184,70.601059,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-2.44346762,23.7311249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-125.144951,-15.0832157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.6305428,46.3311768,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-94.7398529,141.933853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,42.1701279,106.336586,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-3.73005939,35.7071648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-187.66507,-23.2868881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-64.3086929,69.2306824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-126.648476,189.109314,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,55.7699127,141.891525,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-5.03161001,47.4693031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-86.4067154,91.6906433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,69.3056183,177.913452,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-6.30845118,59.2836876,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-108.730293,113.793655,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-7.70761204,71.076973,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-131.356262,135.599762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-9.05162716,83.0953217,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-154.312088,156.986877,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-10.4118824,94.9912643,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-177.460449,178.616302,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-11.857275,106.820816,0,0,0,0.000624999986,0.00999999978,0,0,0
