measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.45411968,26.2120342,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.973465,22.277359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,18.9075603,52.491684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-58.0970993,44.410965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,28.1660328,78.6521225,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-87.3823318,66.4381638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,37.3703499,105.117256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-116.772278,87.9336777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,46.4838638,131.577911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-146.380692,109.475739,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,55.4196281,157.810059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-176.147293,130.792648,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,64.2894669,184.446548,0,0,0,0.000624999986,0.00999999978,0,0,0
