measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.2700577,7.18270063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0080214,46.6458702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.22166777,19.5053024,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2570715,17.7306309,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-134.601822,14.2328081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.5519772,93.8831787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.7710648,38.7906761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.6460857,35.5035744,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.6697311,140.943985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-19.4599171,57.8920288,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-46.0301514,53.2365112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,57.2821922,187.940659,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-26.4312668,77.2266464,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-61.5089912,70.8509064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-33.5474014,96.1753922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-77.034668,88.3408432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-40.9532623,115.135704,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-92.5961914,105.905548,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-48.5160561,134.110367,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-108.286171,123.306595,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-56.3168182,153.061172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-123.943787,140.63002,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-64.2762222,171.84996,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-139.673218,157.825058,0,0,0,0.000624999986,0.00999999978,0,0,0
