measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0048752,-23.6625118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.4733963,8.57094193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,66.0862045,-47.0824432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,61.0258026,17.4110737,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,99.3353119,-70.5543976,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,91.5015488,26.3202724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,132.703796,-93.3304977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,121.824112,35.1527061,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,166.208923,-116.368454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,152.26709,44.442234,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,199.797775,-139.223663,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,182.555984,53.3150902,0,0,0,0.000624999986,0.00999999978,0,0,0
