measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.87054729,-2.14390373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-143.957367,86.0392151,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4280701,19.7701855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.7123795,-4.27412653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.8549099,39.5377769,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.4617023,-6.6197629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,34.0798912,59.0666161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.3544273,-8.9802084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,45.3860855,78.7236481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-49.0973778,-11.6692095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,56.600544,98.5061951,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-58.855938,-13.8787518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,67.7612839,118.46608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-68.5943375,-16.3285122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,78.9131699,138.32254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-78.3511505,-19.187788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,90.0385056,158.228271,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-88.0286102,-21.8780174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,101.038292,178.169907,0,0,0,0.000624999986,0.00999999978,0,0,0
