measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.9705734,26.169611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5993099,27.7638206,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.5342331,132.590363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.4746704,-12.5707169,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.8610878,-11.794878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-122.216469,51.5949516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.0022736,55.0985413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.0130615,-25.1734715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.7606335,-23.7565937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-183.767075,76.2704773,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.1993408,83.4237289,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,73.6138535,-37.5461769,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-35.4812737,-35.572506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,73.2027359,111.370232,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,98.2839737,-50.0313339,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-47.3153038,-47.4360619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,91.0762863,139.292053,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,123.014473,-62.1491203,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-59.0294151,-59.1170464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,108.735878,167.443283,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,147.787125,-74.3445892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-70.7610016,-71.0281296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,126.241402,195.814407,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,172.596252,-86.2252655,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-82.4897079,-83.2062073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,197.496857,-97.9208221,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-94.1781311,-95.1158981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-105.834625,-107.057892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
