measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.4970703,52.6771507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4095879,2.59385228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.2517204,-15.5150003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.9941177,26.9514656,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.5343838,-8.50509644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,132.721603,105.38726,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.9603424,4.44328356,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,88.5257568,-30.6520252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,35.8410378,54.1449966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-60.9359436,-17.3356647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,198.533646,158.956131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-142.439148,5.76955223,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,132.881134,-46.135704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,53.6395073,81.2098618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-91.3917236,-26.4214935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-189.905441,6.42557383,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,177.324387,-61.1377945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,71.3293533,108.699501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-121.773888,-35.4313431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,88.9820557,135.622635,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-152.105911,-44.8981972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,106.545029,163.074326,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-182.357346,-54.2313728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,124.042259,190.003494,0,0,0,0.000624999986,0.00999999978,0,0,0
