measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.134621,-53.3657722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9090614,-50.3073196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.6587133,-29.8903675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.28338146,-1.16513634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.6522083,-100.705994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.0872364,-59.7758675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.540556,-1.99168611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-44.1541786,-150.692078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-37.238327,-89.85849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-24.8145828,-3.31006503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-49.2476158,-119.930939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-33.0876007,-4.31807852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-61.0457993,-150.14859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-41.3223343,-5.27805996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-72.6473389,-180.448944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-49.6024284,-6.57321024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-57.7874756,-8.21826267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-66.0315781,-9.27324677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-74.2224655,-10.847846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
