measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.8792534,0.972904265,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7043629,23.9404926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.59264183,81.0260849,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.5491028,-49.3819313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.2318368,16.7379112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,99.7586517,2.00642848,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.2779274,47.9297447,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.18374538,161.835251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,125.659866,-97.9282837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-8.46841145,33.4455147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,149.582642,3.59915924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,52.7079277,71.9700775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,189.227158,-146.149704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-12.7202444,49.9824677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,199.467987,5.06562042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,70.1312256,96.0031738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-17.1071892,66.6154022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,87.4161377,120.192245,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-21.4566059,83.3249969,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,104.589935,144.507248,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-25.9034748,99.7878265,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,121.723961,168.52623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-30.3303795,116.509071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,138.735687,192.979858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-34.7884712,133.201599,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-39.3006096,149.653336,0,0,0,0.000624999986,0.00999999978,0,0,0
