measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6885118,8.7162962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.3786545,35.7559662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.651577,33.5051003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8692226,-5.61880541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.4871769,17.2514458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,174.57402,76.33564,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.4929657,66.9941788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.7942848,-11.260519,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-32.1966438,25.6019249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-53.5932274,100.100914,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,68.7846909,-16.3920803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-43.0017166,34.062088,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-72.0200729,133.506958,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,91.7313614,-21.7649632,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-53.7894287,42.5029221,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-90.6401367,166.346237,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,114.778961,-26.8665085,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-64.6151733,51.0157204,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,137.866806,-31.8276463,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-75.4928894,59.1801147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,161.019958,-36.5780945,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-86.3501053,67.6512222,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,184.049316,-40.8604126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-97.3756332,75.9975967,0,0,0,0.000624999986,0.00999999978,0,0,0
