measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.3636742,-86.1258316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.61222076,-5.5129509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,93.2776031,-172.409714,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.171402,-10.8805132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-25.6865864,-16.5297413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-34.200325,-22.3424702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-42.6860466,-27.9858341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-51.0744896,-34.1043015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-59.4091644,-39.8361435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-67.6774216,-45.7034569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-75.9747086,-51.8492203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
