measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3884068,-28.8382206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.48202896,21.5002136,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.43383408,8.12501335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.5963173,-177.551514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5281153,44.9909706,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.6456032,-58.1046562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.8607845,43.0994606,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.84800768,15.9914627,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,26.8926449,89.7125549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.6573639,-87.3048859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.19837,64.5621185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-10.3331604,24.2313328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,40.0939522,134.683914,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-96.5251541,-116.574089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,29.3325577,86.4534225,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-13.8767128,32.1319122,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,53.1146317,179.701843,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-120.19561,-146.081436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,36.3822021,108.150444,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-17.4702682,40.0092506,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-143.682175,-175.72673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,43.355072,130.038879,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-21.0887051,47.8621559,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,50.2341881,151.570816,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-24.8588448,55.9417038,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,56.9658432,173.253952,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-28.5544987,63.6981773,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,63.5929604,195.179382,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-32.3677864,71.5738144,0,0,0,0.000624999986,0.00999999978,0,0,0
