measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.68122244,12.1136599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.5384331,137.413589,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.7389364,-17.6797218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.92583513,24.7528095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.67259741,-12.3724966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.7501545,1.38764572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.8845863,-111.770279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.4914732,24.5172787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.5124836,-35.3527603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.7390347,49.5059013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-7.20893812,-24.8697739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,35.4492264,2.98297763,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-14.343235,36.8101044,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-35.146862,-53.1808548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,20.5538731,73.9461365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-10.736413,-37.2661018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,53.2128258,4.49157715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-19.2969799,48.7542229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-46.8224754,-71.0243225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,27.2731743,98.7690659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-14.2366552,-49.9328041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,70.9285583,6.1499505,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-24.3256474,60.7438469,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-58.3759499,-88.8325195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,33.888176,123.58065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-17.5903625,-62.3039284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,88.6504593,7.83701611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-29.4304428,72.8292236,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-69.9349747,-106.609222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,40.3723145,148.311951,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-20.8949642,-74.8162918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,106.370026,9.49169827,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-34.6403389,84.7616959,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-81.4140854,-124.5588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,46.9241447,173.042953,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-24.1653366,-87.5289307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,124.028633,11.2598009,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-39.8949013,96.9835968,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-92.8158875,-142.482193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,53.263752,197.860886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-27.3845482,-100.123589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,141.744293,13.402132,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-45.2827415,108.812485,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-104.26152,-160.332016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-30.4799671,-112.711113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,159.489227,15.1839695,0,0,0,0.000624999986,0.00999999978,0,0,0
