measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3076553,16.2035427,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.9824295,28.3804245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.7496719,143.932587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.73310852,-20.9589405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.99383354,-43.2364578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.6100655,32.5994606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.8637619,56.580925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.5235701,-41.548214,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.8012924,-86.3898239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-67.0624008,48.6919632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,125.618263,85.1971664,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,23.3693504,-62.9412537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,29.294178,-129.2883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-89.4734879,65.0150299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,167.270157,113.902847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,31.2256641,-83.6608353,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,40.5309219,-171.945679,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-112.002884,80.6986618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,39.2452316,-104.453499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-134.585129,96.7078629,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,47.1956711,-125.057686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-157.183594,112.618141,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,55.3161201,-145.866226,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-179.861588,128.391296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,63.468174,-166.813065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,71.6715088,-187.361115,0,0,0,0.000624999986,0.00999999978,0,0,0
