measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.2444382,-1.01733124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.57766151,-33.9420052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-74.4605942,-2.58469605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.3754349,-68.0450516,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-111.679298,-4.85980558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,26.5190907,-101.649994,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-148.772171,-7.74613571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,35.9627647,-135.69249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-185.85907,-11.2931404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,45.8100777,-169.191177,0,0,0,0.000624999986,0.00999999978,0,0,0
