measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.63204896,33.6196899,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6276884,-22.9370537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.7240639,40.9017639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.01018691,67.3719177,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.2203712,-45.6650238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.1276169,82.8765182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,4.2120719,101.018044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,37.9226303,-68.4136429,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,106.139847,126.206345,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,5.11666727,134.771988,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,50.6699944,-90.9316483,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,138.965164,170.355804,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,5.7743125,168.560028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,63.5599174,-113.759972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,76.4888382,-136.572189,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,89.457077,-159.24115,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,102.502747,-181.485367,0,0,0,0.000624999986,0.00999999978,0,0,0
