measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.11125398,-24.8440781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5278149,-23.4809093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.4655447,11.3572788,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.2888489,-63.133213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7017241,59.0057945,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.84363413,-49.4081726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.3012238,-46.4226494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.02025795,22.6505642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,31.3101997,-125.783913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,19.6879597,118.256805,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-5.1303196,-74.2353897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,77.3179169,-69.3746262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-13.8223581,34.0501785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,48.0901451,-188.306137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,27.0193272,177.703094,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-6.08694649,-99.1478577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,103.562592,-92.0045242,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-18.6818371,45.118763,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-6.67122412,-124.151024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,130.035553,-114.415825,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-23.6066399,56.4284592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-6.85902166,-148.735718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,156.715546,-136.332718,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-28.6302147,67.6853409,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-6.62244606,-173.521027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,183.632141,-158.233963,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-33.7541466,78.9976883,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-6.03629637,-198.29808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-38.9561806,89.9421158,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-44.2440681,100.759132,0,0,0,0.000624999986,0.00999999978,0,0,0
