measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.78764105,-23.4148655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1725245,-3.50838017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.8398666,43.0434494,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.0844822,-58.88134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.446908,-47.0498161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.403616,-6.9416213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-159.95871,85.495079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,54.4267769,-118.084946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.0207691,-70.5085373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.71558,-9.92693806,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,82.148201,-177.024368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-30.5199757,-94.065094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,49.0035286,-12.8118563,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-37.9056091,-117.621674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,61.3157463,-15.5278234,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-45.236702,-141.350189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,73.7080841,-18.0766716,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-52.4321175,-164.97023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,86.1830139,-20.4063301,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-59.6156197,-188.702148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,98.6749268,-22.8335743,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,111.17292,-24.5449085,0,0,0,0.000624999986,0.00999999978,0,0,0
