measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6994476,-22.1284504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.07326174,23.6972103,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.155983,-7.11978436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,99.5722656,-43.6288605,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-8.31034088,47.0405197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.1717567,-14.3781137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,149.650772,-65.0440445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-12.691082,70.6898956,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.1535378,-21.4436874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,199.8302,-86.011734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-17.2462082,94.2657471,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-44.1837082,-28.9582958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-21.8814507,117.608253,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-55.1972923,-36.3580284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-26.7268753,141.098129,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-66.1464691,-43.7520866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-31.6581097,164.27594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-77.1512527,-51.3636017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-36.8111191,187.743652,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-88.0049362,-58.6644669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-98.8826218,-66.1256943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
