measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.7105484,35.3316536,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.4824333,-46.64814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1501026,19.5177536,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.4480743,-78.3841629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.0590544,-18.40242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.5510197,70.6382599,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.7963409,-93.6063766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.3179855,38.4927292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-136.261276,-157.370499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,28.2183266,-36.7724876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-26.5323982,105.873535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-75.7941589,-140.766708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.5930862,57.8191872,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,42.5419273,-54.8401299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-35.6460533,141.071228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-100.53083,-187.762756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-88.9413223,77.0162659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,57.0101433,-72.9600754,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-44.8208733,176.206039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-111.268639,96.1885071,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,71.5668259,-90.8600159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-133.732224,115.123497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,86.2778854,-108.705475,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-156.228531,134.096481,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,101.109184,-126.406342,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-178.790451,153.071182,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,116.073357,-144.000198,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,131.111191,-161.38298,0,0,0,0.000624999986,0.00999999978,0,0,0
