measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.2487144,50.1571541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9121914,-89.2922287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.09847641,14.0844975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.5103264,7.55320263,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,93.9464722,100.6633,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.7571487,-177.984665,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.3197994,28.2738018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.0748997,14.4835968,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,140.266891,151.509521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.5577488,42.2855415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-43.7088585,21.6913605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-36.8653908,56.2141342,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-58.3040276,28.6998749,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-46.2000542,70.1500397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-73.0882339,35.7067032,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-55.5788841,84.2308121,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-87.7982483,42.7600861,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-64.9946976,98.0815811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-102.599159,49.5745468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-74.509697,112.084969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-117.337013,56.1306152,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-84.0023499,125.578575,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-132.170486,63.0017624,0,0,0,0.000624999986,0.00999999978,0,0,0
