measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.0686512,26.3775158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.3053894,7.00008345,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.7017021,2.02794075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.0292816,53.0359344,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-196.767593,12.7755394,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.4845428,3.20765376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,59.8995667,79.3024368,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-107.195152,4.01625776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,79.6344299,106.038773,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-143.026733,4.78745747,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,99.2226639,132.807175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-178.791351,4.78573275,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,118.601585,159.715118,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,137.909286,186.574799,0,0,0,0.000624999986,0.00999999978,0,0,0
