measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4560318,16.1572475,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6094389,18.1062756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.3356991,26.2952023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.6305847,12.0322819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.9092789,32.642498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.303627,35.7901497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.7564945,52.3700485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.3224564,23.9009838,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,97.2898178,49.0412331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-32.0141373,53.6954994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-43.4401321,78.4889832,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-104.137329,35.3646088,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,129.624374,65.4341431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-42.7992477,71.5855179,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-58.2184181,104.540886,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-138.963272,46.8472023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,161.858139,82.2294235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-53.667202,89.3482437,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-73.1556625,130.200958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-173.872177,58.1299057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,194.111984,98.8510818,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-64.6456223,107.039261,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-88.2931213,156.244644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-75.6319122,124.795258,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-103.548668,181.944199,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-86.715004,142.393997,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-97.905304,159.802933,0,0,0,0.000624999986,0.00999999978,0,0,0
