measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6974907,9.5789032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.6496048,54.7336082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.5977783,35.6212044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2557507,-63.9996071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,65.3559647,19.1223736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,92.893425,109.809929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-116.602425,69.0123138,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.6440697,-128.076004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,97.8694077,28.881361,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,138.581894,165.384827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-176.873001,99.7028198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-67.1684723,-192.737305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,130.337387,39.0613022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,162.776703,49.3364868,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,195.124542,59.8740005,0,0,0,0.000624999986,0.00999999978,0,0,0
