measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.7594376,-48.5176048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.1873474,56.5676537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4433231,-14.2072868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.6393166,-25.6685047,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.7383366,-0.276247948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-181.180603,-97.3651199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-177.139938,112.19046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-50.8647499,-28.4879265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,69.8526001,-50.3181267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,23.5374565,-0.320459515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-76.2998962,-42.8043518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,105.503624,-74.4375305,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,35.2861443,-0.458514124,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-101.55574,-57.1693001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,141.711945,-97.901886,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,47.0372849,-0.639100492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-126.855766,-71.5339355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,178.288696,-120.600449,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,58.7884445,-0.731835246,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-152.05452,-86.0533447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,70.5901871,-0.870098293,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-177.24823,-100.598289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,82.3021317,-0.83912456,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,94.0995255,-0.837774336,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,105.859406,-0.929036379,0,0,0,0.000624999986,0.00999999978,0,0,0
