measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.0962963,73.5281296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.99317837,-5.64627695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5401497,15.7114048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.82864,-22.8197746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.6957626,-78.7238083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.5688248,147.368179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.8254261,-11.1540966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-57.2447243,31.3140697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,114.075172,-44.5213509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,90.3423996,-157.258484,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.7973938,-16.928257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-86.0237198,46.5385933,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,171.570129,-65.452179,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-39.5421219,-22.5936508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-114.951118,61.9796028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-49.2985115,-28.4973049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-144.010834,76.7994766,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-59.0565796,-34.5908699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-173.11795,91.4327469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-68.7608566,-40.4942093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-78.4154282,-46.5821075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-88.0602798,-52.6569748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
