measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.2801809,35.3835258,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.72665405,9.65559196,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.24516487,14.3222456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.2114983,-1.87002647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.4456577,71.0188217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.4915695,19.3389816,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.527669,28.8700485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.397686,-3.95043993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.4803162,106.318367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.3120079,28.8436337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,18.6658001,43.2917824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-48.5158043,-6.38513327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,60.3933411,142.204956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-39.3002968,38.2242317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,24.7444515,57.9150505,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-64.6519547,-8.57471943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,75.1969147,177.624268,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-49.333107,47.4356842,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,30.9048023,72.6498947,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-80.752861,-11.0797834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-59.3248405,56.7141838,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,36.8995934,86.9697418,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-96.8701553,-13.7498035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-69.4977798,65.7236786,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,42.9635658,101.660873,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-112.921455,-16.3473701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-79.7711105,74.8091278,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,48.9282837,116.316353,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-128.984665,-19.3491802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-90.1186981,83.9061737,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,54.7982254,130.929031,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-145.030655,-22.2949562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
