measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.5596466,39.8508339,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.5334473,-36.5344505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7537546,9.40260983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-140.617477,1.78880656,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.5242786,-56.8561249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-122.051445,78.1949615,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-98.5307236,-73.6640244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.4622269,18.73526,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-54.6541519,-114.284058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-184.514114,114.94014,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-147.009995,-111.595314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,41.0019684,28.4619541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-81.2851334,-171.737564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-194.975998,-149.96785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,54.5001984,38.1431007,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,67.9189987,47.9941902,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,81.2369385,57.8796768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,94.4586105,67.8886185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,107.521927,78.3640594,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,120.524033,88.4659195,0,0,0,0.000624999986,0.00999999978,0,0,0
