measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.5770607,-22.2079411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.88165426,-85.6765518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.55594254,-36.4109268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,199.878632,163.897797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.9520416,-44.7058411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.3839703,-171.241348,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,7.50694084,-73.0652924,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-124.17205,-67.4643402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.9389105,-109.906586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-165.134781,-90.6114731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,16.835743,-146.309021,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,22.1669369,-182.901474,0,0,0,0.000624999986,0.00999999978,0,0,0
