measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4138794,-28.7776775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5153103,-13.544179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.916544,-25.7303162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.0357056,-57.2923393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.144352,-27.0884037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.7078247,-51.5709648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,79.7415848,-85.4911423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,94.8417969,-40.3655777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-77.3499451,-77.442627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,106.71048,-113.962357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,126.533653,-53.4659119,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-102.964981,-103.5336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,133.849609,-142.043289,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,158.269745,-66.5871277,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-128.389359,-129.763763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,161.147354,-169.998779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,190.138412,-79.2080307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-153.640564,-155.974091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-178.837555,-182.339783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
