measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.5802526,3.24020481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5020618,2.21028447,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-70.9891052,-2.43454289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.1748505,5.79787254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.0069008,4.5472641,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-142.039124,-5.57335377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-31.8203182,8.89618111,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,70.468544,6.83302355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-42.4640846,11.2395411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,93.989975,9.56379604,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-53.2070274,13.6699305,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,117.418098,12.0383863,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-63.9701958,15.9784651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,140.818298,15.0831423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-74.7350998,18.156353,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,164.189011,18.1935272,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-85.5679321,20.1852818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,187.566971,21.5424538,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-96.3747787,22.1565762,0,0,0,0.000624999986,0.00999999978,0,0,0
