measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.4815426,-7.68753099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4945545,-56.8692436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,32.9167137,-15.0913067,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-56.5544434,-113.856941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,49.3685684,-22.6816807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-84.2459869,-171.112564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,65.9547501,-30.1720734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,82.4548264,-37.5271683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,99.028923,-45.0514679,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,115.592514,-52.4535141,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,132.138306,-59.7824821,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,148.757431,-67.2109375,0,0,0,0.000624999986,0.00999999978,0,0,0
