measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.8588409,-46.9069939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.311388,21.1114578,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,129.376389,-91.3823471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.5607109,42.302227,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,196.570892,-133.446732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,57.7642441,63.1483307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,76.9216614,84.3652802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,95.9424515,105.641846,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,114.930275,126.749115,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,133.816956,147.972992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,152.709122,169.7034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,171.453888,191.177155,0,0,0,0.000624999986,0.00999999978,0,0,0
