measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7081509,6.81328011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.3957901,-5.63261986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.1241169,-21.7526913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5265341,-7.94534969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.3836193,13.5952053,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-78.7991562,-11.5391893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,58.3145103,-43.2112465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.1585026,-15.8426237,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.2183456,20.1701584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-118.17408,-17.5673027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,87.7281036,-64.6469193,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.8216858,-23.6507187,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-46.9706154,26.658596,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-157.497757,-23.8868542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,117.244118,-85.6687012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,62.5425949,-31.1836147,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-58.8950119,33.201992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-196.836685,-30.1541691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,146.937439,-106.593979,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,78.4059219,-38.45047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-70.7469254,39.8187866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,176.697708,-127.345879,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,94.2906799,-45.7796211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-82.7144623,46.2725754,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,110.223473,-52.9150925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-94.6646805,52.4609833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,126.272942,-59.9461403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-106.657967,58.880806,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,142.342163,-66.6301422,0,0,0,0.000624999986,0.00999999978,0,0,0
