measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1210842,12.2199306,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2378254,-22.1418705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.440094,46.9199409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-62.2924957,24.2447968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.4006176,-44.532299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-131.18811,93.5728683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-93.6209106,36.0338058,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-39.4350891,-66.6189194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-197.216965,139.826797,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-125.027611,47.4990463,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-52.514183,-89.1633072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-156.431534,58.6195602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-65.4041672,-111.535919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-188.012009,69.941925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-78.2458878,-134.013916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-90.9879227,-156.620331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-103.751984,-179.183746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
