measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.1832047,-50.5046272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.6211433,26.7169266,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.89283848,-16.892498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,150.846817,-99.536232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.40864265,-39.3197365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-115.55825,-101.777084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,103.173454,54.0027046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.7311888,-33.4910431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,3.05630636,-78.4092102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-172.156494,-153.931442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,154.58757,81.2374039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.4960537,-50.4058571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,4.91578197,-117.891617,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-31.3505096,-67.2763824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,6.98940897,-156.748703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-39.0495911,-84.0181808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,9.23558521,-195.99054,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-46.7284088,-100.816101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-54.3587723,-117.682465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-61.9415283,-134.777222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-69.4379654,-151.665985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
